iter	Passed	Remaining
668	575	284
669	576	283
670	576	282
671	577	281
672	578	281
673	579	280
674	581	280
675	582	279
676	583	278
677	584	277
678	584	276
679	585	275
680	586	274
681	586	273
682	587	272
683	588	271
684	589	270
685	589	269
686	590	269
687	591	268
688	591	267
689	592	266
690	593	265
691	593	264
692	594	263
693	595	262
694	597	262
695	598	261
696	598	260
697	599	259
698	600	258
699	601	257
700	602	256
701	603	256
702	603	255
703	604	254
704	604	253
705	605	252
706	606	251
707	606	250
708	607	249
709	608	248
710	608	247
711	609	246
712	610	245
713	611	244
714	611	243
715	612	242
716	613	241
717	613	241
718	614	240
719	614	239
720	615	238
721	616	237
722	616	236
723	617	235
724	618	234
725	618	233
726	619	232
727	620	231
728	621	230
729	621	229
730	622	229
731	623	228
732	623	227
733	624	226
734	625	225
735	626	224
736	626	223
737	627	222
738	628	221
739	629	221
740	629	220
741	630	219
742	630	218
743	631	217
744	632	216
745	632	215
746	633	214
747	634	213
748	634	212
749	635	211
750	636	210
751	636	210
752	637	209
753	638	208
754	638	207
755	639	206
756	640	205
757	641	204
758	642	203
759	642	203
760	643	202
761	644	201
762	644	200
763	645	199
764	646	198
765	646	197
766	647	196
767	648	195
768	648	194
769	649	194
770	650	193
771	650	192
772	651	191
773	652	190
774	652	189
775	653	188
776	653	187
777	654	186
778	655	185
779	655	184
780	656	184
781	657	183
782	657	182
783	658	181
784	659	180
785	659	179
786	660	178
787	661	177
788	661	176
789	662	176
790	662	175
791	663	174
792	664	173
793	664	172
794	665	171
795	666	170
796	667	169
797	667	169
798	668	168
799	668	167
800	669	166
801	670	165
802	671	164
803	671	163
804	672	162
805	673	162
806	674	161
807	675	160
808	675	159
809	676	158
810	677	157
811	678	156
812	678	156
813	679	155
814	679	154
815	680	153
816	681	152
817	681	151
818	682	150
819	683	149
820	683	149
821	684	148
822	685	147
823	685	146
824	686	145
825	687	144
826	688	144
827	689	143
828	690	142
829	691	141
830	691	140
831	692	139
832	693	138
833	693	138
834	694	137
835	695	136
836	695	135
837	696	134
838	697	133
839	698	132
840	698	132
841	699	131
842	700	130
843	700	129
844	701	128
845	702	127
846	702	126
847	703	126
848	704	125
849	704	124
850	705	123
851	706	122
852	706	121
853	707	120
854	708	120
855	708	119
856	709	118
857	710	117
858	710	116
859	711	115
860	712	114
861	713	114
862	713	113
863	714	112
864	714	111
865	715	110
866	716	109
867	716	109
868	717	108
869	717	107
870	719	106
871	720	105
872	721	104
873	721	104
874	722	103
875	723	102
876	724	101
877	724	100
878	725	99
879	726	99
880	726	98
881	727	97
882	728	96
883	728	95
884	729	94
885	730	93
886	730	93
887	731	92
888	732	91
889	733	90
890	734	89
891	735	89
892	735	88
893	736	87
894	737	86
895	737	85
896	738	84
897	739	83
898	739	83
899	740	82
900	741	81
901	742	80
902	743	79
903	743	78
904	744	78
905	745	77
906	745	76
907	746	75
908	746	74
909	747	73
910	748	73
911	749	72
912	750	71
913	750	70
914	751	69
915	752	68
916	753	68
917	753	67
918	754	66
919	754	65
920	755	64
921	756	63
922	757	63
923	757	62
924	758	61
925	759	60
926	759	59
927	760	59
928	761	58
929	762	57
930	763	56
931	764	55
932	764	54
933	765	54
934	766	53
935	767	52
936	768	51
937	768	50
938	769	50
939	770	49
940	771	48
941	771	47
942	772	46
943	773	45
944	774	45
945	775	44
946	776	43
947	777	42
948	778	41
949	779	41
950	779	40
951	780	39
952	781	38
953	782	37
954	783	36
955	784	36
956	785	35
957	785	34
958	786	33
959	787	32
960	787	31
961	788	31
962	789	30
963	790	29
964	791	28
965	792	27
966	792	27
967	793	26
968	794	25
969	794	24
970	795	23
971	796	22
972	797	22
973	797	21
974	798	20
975	799	19
976	799	18
977	800	18
978	801	17
979	801	16
980	802	15
981	803	14
982	804	13
983	804	13
984	805	12
985	806	11
986	807	10
987	807	9
988	808	8
989	809	8
990	809	7
991	810	6
992	811	5
993	812	4
994	813	4
995	814	3
996	815	2
997	816	1
998	817	0
999	818	0
